android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.customtabs.CustomTabsIntent -> android.support.a.a:
    int start -> a
    int end -> b
    void <init>(int,int) -> <init>
    boolean contains(int) -> a
    void <init>(int,int,com.facebook.FacebookRequestError$1) -> <init>
com.facebook.FacebookSdk -> com.facebook.n:
    java.lang.String TAG -> a
    java.util.HashSet loggingBehaviors -> b
    java.util.concurrent.Executor executor -> c
    java.lang.String applicationId -> d
    java.lang.String applicationName -> e
    java.lang.String appClientToken -> f
    int webDialogTheme -> g
    java.lang.String facebookDomain -> h
    java.util.concurrent.atomic.AtomicLong onProgressThreshold -> i
    boolean isDebugEnabled -> j
    boolean isLegacyTokenUpgradeSupported -> k
    com.facebook.internal.LockOnGetVariable cacheDir -> l
    android.content.Context applicationContext -> m
    int callbackRequestCodeOffset -> n
    java.lang.Object LOCK -> o
    java.util.concurrent.BlockingQueue DEFAULT_WORK_QUEUE -> p
    java.util.concurrent.ThreadFactory DEFAULT_THREAD_FACTORY -> q
    java.lang.Boolean sdkInitialized -> r
    void <init>() -> <init>
    void sdkInitialize(android.content.Context) -> a
    void sdkInitialize(android.content.Context,com.facebook.FacebookSdk$InitializeCallback) -> a
    boolean isInitialized() -> a
    boolean isLoggingBehaviorEnabled(com.facebook.LoggingBehavior) -> a
    boolean isDebugEnabled() -> b
    boolean isLegacyTokenUpgradeSupported() -> c
    java.util.concurrent.Executor getExecutor() -> d
    java.lang.String getFacebookDomain() -> e
    android.content.Context getApplicationContext() -> f
    java.lang.String getSdkVersion() -> g
    boolean getLimitEventAndDataUsage(android.content.Context) -> b
    long getOnProgressThreshold() -> h
    void loadDefaultsFromMetadata(android.content.Context) -> c
    java.lang.String getApplicationId() -> i
    void setApplicationId(java.lang.String) -> a
    java.lang.String getClientToken() -> j
    int getWebDialogTheme() -> k
    void setWebDialogTheme(int) -> a
    int getCallbackRequestCodeOffset() -> l
    android.content.Context access$000() -> m
    void <clinit>() -> <clinit>
com.facebook.FacebookSdk$1 -> com.facebook.n$1:
    java.util.concurrent.atomic.AtomicInteger counter -> a
    void <init>() -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.facebook.FacebookSdk$2 -> com.facebook.n$2:
    void <init>() -> <init>
    java.io.File call() -> a
    java.lang.Object call() -> call
com.facebook.FacebookSdk$3 -> com.facebook.n$3:
    com.facebook.FacebookSdk$InitializeCallback val$callback -> a
    android.content.Context val$applicationContext -> b
    void <init>(com.facebook.FacebookSdk$InitializeCallback,android.content.Context) -> <init>
    java.lang.Void call() -> a
    java.lang.Object call() -> call
com.facebook.FacebookSdk$InitializeCallback -> com.facebook.n$a:
    void onInitialized() -> a
com.facebook.FacebookSdkNotInitializedException -> com.facebook.o:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.facebook.FacebookServiceException -> com.facebook.p:
    com.facebook.FacebookRequestError error -> a
    void <init>(com.facebook.FacebookRequestError,java.lang.String) -> <init>
    com.facebook.FacebookRequestError getRequestError() -> a
    java.lang.String toString() -> toString
com.facebook.GraphRequest -> com.facebook.q:
    java.lang.String TAG -> a
    java.lang.String defaultBatchApplicationId -> b
    java.util.regex.Pattern versionPattern -> c
    com.facebook.AccessToken accessToken -> d
    com.facebook.HttpMethod httpMethod -> e
    java.lang.String graphPath -> f
    org.json.JSONObject graphObject -> g
    java.lang.String batchEntryName -> h
    java.lang.String batchEntryDependsOn -> i
    boolean batchEntryOmitResultOnSuccess -> j
    android.os.Bundle parameters -> k
    com.facebook.GraphRequest$Callback callback -> l
    java.lang.String overriddenURL -> m
    java.lang.Object tag -> n
    java.lang.String version -> o
    boolean skipClientToken -> p
    java.lang.String userAgent -> q
    void <init>() -> <init>
    void <init>(com.facebook.AccessToken,java.lang.String,android.os.Bundle,com.facebook.HttpMethod,com.facebook.GraphRequest$Callback) -> <init>
    void <init>(com.facebook.AccessToken,java.lang.String,android.os.Bundle,com.facebook.HttpMethod,com.facebook.GraphRequest$Callback,java.lang.String) -> <init>
    com.facebook.GraphRequest newMeRequest(com.facebook.AccessToken,com.facebook.GraphRequest$GraphJSONObjectCallback) -> a
    com.facebook.GraphRequest newPostRequest(com.facebook.AccessToken,java.lang.String,org.json.JSONObject,com.facebook.GraphRequest$Callback) -> a
    com.facebook.GraphRequest newGraphPathRequest(com.facebook.AccessToken,java.lang.String,com.facebook.GraphRequest$Callback) -> a
    org.json.JSONObject getGraphObject() -> a
    void setGraphObject(org.json.JSONObject) -> a
    java.lang.String getGraphPath() -> b
    com.facebook.HttpMethod getHttpMethod() -> c
    void setHttpMethod(com.facebook.HttpMethod) -> a
    java.lang.String getVersion() -> d
    void setSkipClientToken(boolean) -> a
    android.os.Bundle getParameters() -> e
    void setParameters(android.os.Bundle) -> a
    com.facebook.AccessToken getAccessToken() -> f
    com.facebook.GraphRequest$Callback getCallback() -> g
    void setCallback(com.facebook.GraphRequest$Callback) -> a
    void setTag(java.lang.Object) -> a
    java.lang.Object getTag() -> h
    com.facebook.GraphResponse executeAndWait() -> i
    com.facebook.GraphRequestAsyncTask executeAsync() -> j
    java.net.HttpURLConnection toHttpConnection(com.facebook.GraphRequestBatch) -> a
    com.facebook.GraphResponse executeAndWait(com.facebook.GraphRequest) -> a
    java.util.List executeBatchAndWait(com.facebook.GraphRequest[]) -> a
    java.util.List executeBatchAndWait(java.util.Collection) -> a
    java.util.List executeBatchAndWait(com.facebook.GraphRequestBatch) -> b
    com.facebook.GraphRequestAsyncTask executeBatchAsync(com.facebook.GraphRequest[]) -> b
    com.facebook.GraphRequestAsyncTask executeBatchAsync(java.util.Collection) -> b
    com.facebook.GraphRequestAsyncTask executeBatchAsync(com.facebook.GraphRequestBatch) -> c
    java.util.List executeConnectionAndWait(java.net.HttpURLConnection,com.facebook.GraphRequestBatch) -> a
    java.lang.String toString() -> toString
    void runCallbacks(com.facebook.GraphRequestBatch,java.util.List) -> a
    java.net.HttpURLConnection createConnection(java.net.URL) -> a
    void addCommonParameters() -> m
    java.lang.String appendParametersToBaseUrl(java.lang.String) -> a
    java.lang.String getUrlForBatchedRequest() -> k
    java.lang.String getUrlForSingleRequest() -> l
    java.lang.String getGraphPathWithVersion() -> n
    void serializeToBatch(org.json.JSONArray,java.util.Map) -> a
    boolean hasOnProgressCallbacks(com.facebook.GraphRequestBatch) -> e
    void setConnectionContentType(java.net.HttpURLConnection,boolean) -> a
    boolean isGzipCompressible(com.facebook.GraphRequestBatch) -> f
    boolean shouldWarnOnMissingFieldsParam(com.facebook.GraphRequest) -> b
    void validateFieldsParamForGetRequests(com.facebook.GraphRequestBatch) -> d
    void serializeToUrlConnection(com.facebook.GraphRequestBatch,java.net.HttpURLConnection) -> a
    void processRequest(com.facebook.GraphRequestBatch,com.facebook.internal.Logger,int,java.net.URL,java.io.OutputStream,boolean) -> a
    boolean isMeRequest(java.lang.String) -> b
    void processGraphObject(org.json.JSONObject,java.lang.String,com.facebook.GraphRequest$KeyValueSerializer) -> a
    void processGraphObjectProperty(java.lang.String,java.lang.Object,com.facebook.GraphRequest$KeyValueSerializer,boolean) -> a
    void serializeParameters(android.os.Bundle,com.facebook.GraphRequest$Serializer,com.facebook.GraphRequest) -> a
    void serializeAttachments(java.util.Map,com.facebook.GraphRequest$Serializer) -> a
    void serializeRequestsAsJSON(com.facebook.GraphRequest$Serializer,java.util.Collection,java.util.Map) -> a
    java.lang.String getMimeContentType() -> o
    java.lang.String getUserAgent() -> p
    java.lang.String getBatchAppId(com.facebook.GraphRequestBatch) -> g
    boolean isSupportedAttachmentType(java.lang.Object) -> d
    boolean isSupportedParameterType(java.lang.Object) -> e
    java.lang.String parameterToString(java.lang.Object) -> f
    boolean access$000(java.lang.Object) -> b
    java.lang.String access$100(java.lang.Object) -> c
    void <clinit>() -> <clinit>
com.facebook.GraphRequest$1 -> com.facebook.q$1:
    com.facebook.GraphRequest$GraphJSONObjectCallback val$callback -> a
    void <init>(com.facebook.GraphRequest$GraphJSONObjectCallback) -> <init>
    void onCompleted(com.facebook.GraphResponse) -> a
com.facebook.GraphRequest$4 -> com.facebook.q$2:
    com.facebook.GraphRequest$Callback val$callback -> a
    com.facebook.GraphRequest this$0 -> b
    void <init>(com.facebook.GraphRequest,com.facebook.GraphRequest$Callback) -> <init>
    void onCompleted(com.facebook.GraphResponse) -> a
com.facebook.GraphRequest$5 -> com.facebook.q$3:
    java.util.ArrayList val$callbacks -> a
    com.facebook.GraphRequestBatch val$requests -> b
    void <init>(java.util.ArrayList,com.facebook.GraphRequestBatch) -> <init>
    void run() -> run
com.facebook.GraphRequest$6 -> com.facebook.q$4:
    java.util.ArrayList val$keysAndValues -> a
    com.facebook.GraphRequest this$0 -> b
    void <init>(com.facebook.GraphRequest,java.util.ArrayList) -> <init>
    void writeString(java.lang.String,java.lang.String) -> a
com.facebook.GraphRequest$Attachment -> com.facebook.q$a:
    com.facebook.GraphRequest request -> a
    java.lang.Object value -> b
    void <init>(com.facebook.GraphRequest,java.lang.Object) -> <init>
    com.facebook.GraphRequest getRequest() -> a
    java.lang.Object getValue() -> b
com.facebook.GraphRequest$Callback -> com.facebook.q$b:
    void onCompleted(com.facebook.GraphResponse) -> a
com.facebook.GraphRequest$GraphJSONObjectCallback -> com.facebook.q$c:
    void onCompleted(org.json.JSONObject,com.facebook.GraphResponse) -> a
com.facebook.GraphRequest$KeyValueSerializer -> com.facebook.q$d:
    void writeString(java.lang.String,java.lang.String) -> a
com.facebook.GraphRequest$OnProgressCallback -> com.facebook.q$e:
    void onProgress(long,long) -> a
com.facebook.GraphRequest$ParcelableResourceWithMimeType -> com.facebook.q$f:
    java.lang.String mimeType -> a
    android.os.Parcelable resource -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getMimeType() -> a
    android.os.Parcelable getResource() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcel,com.facebook.GraphRequest$1) -> <init>
    void <clinit>() -> <clinit>
com.facebook.GraphRequest$ParcelableResourceWithMimeType$1 -> com.facebook.q$f$1:
    void <init>() -> <init>
    com.facebook.GraphRequest$ParcelableResourceWithMimeType createFromParcel(android.os.Parcel) -> a
    com.facebook.GraphRequest$ParcelableResourceWithMimeType[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.GraphRequest$Serializer -> com.facebook.q$g:
    java.io.OutputStream outputStream -> a
    com.facebook.internal.Logger logger -> b
    boolean firstWrite -> c
    boolean useUrlEncode -> d
    void <init>(java.io.OutputStream,com.facebook.internal.Logger,boolean) -> <init>
    void writeObject(java.lang.String,java.lang.Object,com.facebook.GraphRequest) -> a
    java.lang.RuntimeException getInvalidTypeError() -> b
    void writeRequestsAsJson(java.lang.String,org.json.JSONArray,java.util.Collection) -> a
    void writeString(java.lang.String,java.lang.String) -> a
    void writeBitmap(java.lang.String,android.graphics.Bitmap) -> a
    void writeBytes(java.lang.String,byte[]) -> a
    void writeContentUri(java.lang.String,android.net.Uri,java.lang.String) -> a
    void writeFile(java.lang.String,android.os.ParcelFileDescriptor,java.lang.String) -> a
    void writeRecordBoundary() -> a
    void writeContentDisposition(java.lang.String,java.lang.String,java.lang.String) -> a
    void write(java.lang.String,java.lang.Object[]) -> a
    void writeLine(java.lang.String,java.lang.Object[]) -> b
com.facebook.GraphRequestAsyncTask -> com.facebook.r:
    java.lang.String TAG -> a
    java.net.HttpURLConnection connection -> b
    com.facebook.GraphRequestBatch requests -> c
    java.lang.Exception exception -> d
    void <init>(com.facebook.GraphRequestBatch) -> <init>
    void <init>(java.net.HttpURLConnection,com.facebook.GraphRequestBatch) -> <init>
    java.lang.String toString() -> toString
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.util.List) -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <clinit>() -> <clinit>
com.facebook.GraphRequestBatch -> com.facebook.s:
    java.util.concurrent.atomic.AtomicInteger idGenerator -> a
    android.os.Handler callbackHandler -> b
    java.util.List requests -> c
    int timeoutInMilliseconds -> d
    java.lang.String id -> e
    java.util.List callbacks -> f
    java.lang.String batchApplicationId -> g
    void <init>() -> <init>
    void <init>(java.util.Collection) -> <init>
    void <init>(com.facebook.GraphRequest[]) -> <init>
    int getTimeout() -> a
    void addCallback(com.facebook.GraphRequestBatch$Callback) -> a
    boolean add(com.facebook.GraphRequest) -> a
    void add(int,com.facebook.GraphRequest) -> a
    void clear() -> clear
    com.facebook.GraphRequest get(int) -> a
    com.facebook.GraphRequest remove(int) -> b
    com.facebook.GraphRequest set(int,com.facebook.GraphRequest) -> b
    int size() -> size
    java.lang.String getId() -> b
    android.os.Handler getCallbackHandler() -> c
    void setCallbackHandler(android.os.Handler) -> a
    java.util.List getRequests() -> d
    java.util.List getCallbacks() -> e
    java.lang.String getBatchApplicationId() -> f
    java.util.List executeAndWait() -> g
    com.facebook.GraphRequestAsyncTask executeAsync() -> h
    java.util.List executeAndWaitImpl() -> i
    com.facebook.GraphRequestAsyncTask executeAsyncImpl() -> j
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object remove(int) -> remove
    java.lang.Object get(int) -> get
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    void <clinit>() -> <clinit>
com.facebook.GraphRequestBatch$Callback -> com.facebook.s$a:
    void onBatchCompleted(com.facebook.GraphRequestBatch) -> a
com.facebook.GraphRequestBatch$OnProgressCallback -> com.facebook.s$b:
    void onBatchProgress(com.facebook.GraphRequestBatch,long,long) -> a
com.facebook.GraphResponse -> com.facebook.t:
    java.net.HttpURLConnection connection -> a
    org.json.JSONObject graphObject -> b
    org.json.JSONArray graphObjectArray -> c
    com.facebook.FacebookRequestError error -> d
    java.lang.String rawResponse -> e
    com.facebook.GraphRequest request -> f
    void <init>(com.facebook.GraphRequest,java.net.HttpURLConnection,java.lang.String,org.json.JSONObject) -> <init>
    void <init>(com.facebook.GraphRequest,java.net.HttpURLConnection,java.lang.String,org.json.JSONArray) -> <init>
    void <init>(com.facebook.GraphRequest,java.net.HttpURLConnection,com.facebook.FacebookRequestError) -> <init>
    void <init>(com.facebook.GraphRequest,java.net.HttpURLConnection,java.lang.String,org.json.JSONObject,org.json.JSONArray,com.facebook.FacebookRequestError) -> <init>
    com.facebook.FacebookRequestError getError() -> a
    org.json.JSONObject getJSONObject() -> b
    java.lang.String toString() -> toString
    java.util.List fromHttpConnection(java.net.HttpURLConnection,com.facebook.GraphRequestBatch) -> a
    java.util.List createResponsesFromStream(java.io.InputStream,java.net.HttpURLConnection,com.facebook.GraphRequestBatch) -> a
    java.util.List createResponsesFromString(java.lang.String,java.net.HttpURLConnection,com.facebook.GraphRequestBatch) -> a
    java.util.List createResponsesFromObject(java.net.HttpURLConnection,java.util.List,java.lang.Object) -> a
    com.facebook.GraphResponse createResponseFromObject(com.facebook.GraphRequest,java.net.HttpURLConnection,java.lang.Object,java.lang.Object) -> a
    java.util.List constructErrorResponses(java.util.List,java.net.HttpURLConnection,com.facebook.FacebookException) -> a
com.facebook.HttpMethod -> com.facebook.u:
    com.facebook.HttpMethod GET -> a
    com.facebook.HttpMethod POST -> b
    com.facebook.HttpMethod DELETE -> c
    com.facebook.HttpMethod[] $VALUES -> d
    com.facebook.HttpMethod[] values() -> values
    com.facebook.HttpMethod valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.facebook.LegacyTokenHelper -> com.facebook.v:
    java.lang.String TAG -> a
    java.lang.String cacheKey -> b
    android.content.SharedPreferences cache -> c
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,java.lang.String) -> <init>
    android.os.Bundle load() -> a
    void clear() -> b
    boolean hasTokenInformation(android.os.Bundle) -> a
    java.lang.String getToken(android.os.Bundle) -> b
    com.facebook.AccessTokenSource getSource(android.os.Bundle) -> c
    java.lang.String getApplicationId(android.os.Bundle) -> d
    java.util.Date getDate(android.os.Bundle,java.lang.String) -> a
    void deserializeKey(java.lang.String,android.os.Bundle) -> a
    void <clinit>() -> <clinit>
com.facebook.LoggingBehavior -> com.facebook.w:
    com.facebook.LoggingBehavior REQUESTS -> a
    com.facebook.LoggingBehavior INCLUDE_ACCESS_TOKENS -> b
    com.facebook.LoggingBehavior INCLUDE_RAW_RESPONSES -> c
    com.facebook.LoggingBehavior CACHE -> d
    com.facebook.LoggingBehavior APP_EVENTS -> e
    com.facebook.LoggingBehavior DEVELOPER_ERRORS -> f
    com.facebook.LoggingBehavior GRAPH_API_DEBUG_WARNING -> g
    com.facebook.LoggingBehavior GRAPH_API_DEBUG_INFO -> h
    com.facebook.LoggingBehavior[] $VALUES -> i
    com.facebook.LoggingBehavior[] values() -> values
    com.facebook.LoggingBehavior valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.facebook.Profile -> com.facebook.x:
    java.lang.String id -> a
    java.lang.String firstName -> b
    java.lang.String middleName -> c
    java.lang.String lastName -> d
    java.lang.String name -> e
    android.net.Uri linkUri -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.facebook.Profile getCurrentProfile() -> a
    void setCurrentProfile(com.facebook.Profile) -> a
    void fetchProfileForCurrentAccessToken() -> b
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.net.Uri) -> <init>
    java.lang.String getName() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.json.JSONObject toJSONObject() -> d
    void <init>(org.json.JSONObject) -> <init>
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel,com.facebook.Profile$1) -> <init>
    void <clinit>() -> <clinit>
com.facebook.Profile$1 -> com.facebook.x$1:
    void <init>() -> <init>
    void onSuccess(org.json.JSONObject) -> a
    void onFailure(com.facebook.FacebookException) -> a
com.facebook.Profile$2 -> com.facebook.x$2:
    void <init>() -> <init>
    com.facebook.Profile createFromParcel(android.os.Parcel) -> a
    com.facebook.Profile[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.ProfileCache -> com.facebook.y:
    android.content.SharedPreferences sharedPreferences -> a
    void <init>() -> <init>
    com.facebook.Profile load() -> a
    void save(com.facebook.Profile) -> a
    void clear() -> b
com.facebook.ProfileManager -> com.facebook.z:
    com.facebook.ProfileManager instance -> a
    android.support.v4.content.LocalBroadcastManager localBroadcastManager -> b
    com.facebook.ProfileCache profileCache -> c
    com.facebook.Profile currentProfile -> d
    void <init>(android.support.v4.content.LocalBroadcastManager,com.facebook.ProfileCache) -> <init>
    com.facebook.ProfileManager getInstance() -> a
    com.facebook.Profile getCurrentProfile() -> b
    boolean loadCurrentProfile() -> c
    void setCurrentProfile(com.facebook.Profile) -> a
    void setCurrentProfile(com.facebook.Profile,boolean) -> a
    void sendCurrentProfileChangedBroadcast(com.facebook.Profile,com.facebook.Profile) -> a
com.facebook.ProgressNoopOutputStream -> com.facebook.aa:
    java.util.Map progressMap -> a
    android.os.Handler callbackHandler -> b
    com.facebook.GraphRequest currentRequest -> c
    com.facebook.RequestProgress currentRequestProgress -> d
    int batchMax -> e
    void <init>(android.os.Handler) -> <init>
    void setCurrentRequest(com.facebook.GraphRequest) -> a
    int getMaxProgress() -> a
    java.util.Map getProgressMap() -> b
    void addProgress(long) -> a
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
com.facebook.ProgressOutputStream -> com.facebook.ab:
    java.util.Map progressMap -> a
    com.facebook.GraphRequestBatch requests -> b
    long threshold -> c
    long batchProgress -> d
    long lastReportedProgress -> e
    long maxProgress -> f
    com.facebook.RequestProgress currentRequestProgress -> g
    void <init>(java.io.OutputStream,com.facebook.GraphRequestBatch,java.util.Map,long) -> <init>
    void addProgress(long) -> a
    void reportBatchProgress() -> a
    void setCurrentRequest(com.facebook.GraphRequest) -> a
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
    void close() -> close
    com.facebook.GraphRequestBatch access$000(com.facebook.ProgressOutputStream) -> a
    long access$100(com.facebook.ProgressOutputStream) -> b
    long access$200(com.facebook.ProgressOutputStream) -> c
com.facebook.ProgressOutputStream$1 -> com.facebook.ab$1:
    com.facebook.GraphRequestBatch$OnProgressCallback val$progressCallback -> a
    com.facebook.ProgressOutputStream this$0 -> b
    void <init>(com.facebook.ProgressOutputStream,com.facebook.GraphRequestBatch$OnProgressCallback) -> <init>
    void run() -> run
com.facebook.R -> com.facebook.ac:
com.facebook.R$color -> com.facebook.ac$a:
    int cardview_dark_background -> cardview_dark_background
    int cardview_light_background -> cardview_light_background
    int cardview_shadow_end_color -> cardview_shadow_end_color
    int cardview_shadow_start_color -> cardview_shadow_start_color
    int com_facebook_blue -> com_facebook_blue
    int com_facebook_button_background_color -> com_facebook_button_background_color
    int com_facebook_button_background_color_disabled -> com_facebook_button_background_color_disabled
    int com_facebook_button_background_color_focused -> com_facebook_button_background_color_focused
    int com_facebook_button_background_color_focused_disabled -> com_facebook_button_background_color_focused_disabled
    int com_facebook_button_background_color_pressed -> com_facebook_button_background_color_pressed
    int com_facebook_button_background_color_selected -> com_facebook_button_background_color_selected
    int com_facebook_button_border_color_focused -> com_facebook_button_border_color_focused
    int com_facebook_button_login_silver_background_color -> com_facebook_button_login_silver_background_color
    int com_facebook_button_login_silver_background_color_pressed -> com_facebook_button_login_silver_background_color_pressed
    int com_facebook_button_send_background_color -> com_facebook_button_send_background_color
    int com_facebook_button_send_background_color_pressed -> com_facebook_button_send_background_color_pressed
    int com_facebook_button_text_color -> com_facebook_button_text_color
    int com_facebook_device_auth_text -> com_facebook_device_auth_text
    int com_facebook_likeboxcountview_border_color -> com_facebook_likeboxcountview_border_color
    int com_facebook_likeboxcountview_text_color -> com_facebook_likeboxcountview_text_color
    int com_facebook_likeview_text_color -> com_facebook_likeview_text_color
    int com_facebook_messenger_blue -> com_facebook_messenger_blue
    int com_facebook_send_button_text_color -> com_facebook_send_button_text_color
    int com_facebook_share_button_text_color -> com_facebook_share_button_text_color
com.facebook.R$drawable -> com.facebook.ac$b:
    int com_facebook_auth_dialog_background -> com_facebook_auth_dialog_background
    int com_facebook_auth_dialog_cancel_background -> com_facebook_auth_dialog_cancel_background
    int com_facebook_auth_dialog_header_background -> com_facebook_auth_dialog_header_background
    int com_facebook_button_background -> com_facebook_button_background
    int com_facebook_button_icon -> com_facebook_button_icon
    int com_facebook_button_icon_blue -> com_facebook_button_icon_blue
    int com_facebook_button_icon_white -> com_facebook_button_icon_white
    int com_facebook_button_like_background -> com_facebook_button_like_background
    int com_facebook_button_like_icon_selected -> com_facebook_button_like_icon_selected
    int com_facebook_button_login_silver_background -> com_facebook_button_login_silver_background
    int com_facebook_button_send_background -> com_facebook_button_send_background
    int com_facebook_button_send_icon_blue -> com_facebook_button_send_icon_blue
    int com_facebook_button_send_icon_white -> com_facebook_button_send_icon_white
    int com_facebook_close -> com_facebook_close
    int com_facebook_favicon_white -> com_facebook_favicon_white
    int com_facebook_profile_picture_blank_portrait -> com_facebook_profile_picture_blank_portrait
    int com_facebook_profile_picture_blank_square -> com_facebook_profile_picture_blank_square
    int com_facebook_send_button_icon -> com_facebook_send_button_icon
    int com_facebook_tooltip_black_background -> com_facebook_tooltip_black_background
    int com_facebook_tooltip_black_bottomnub -> com_facebook_tooltip_black_bottomnub
    int com_facebook_tooltip_black_topnub -> com_facebook_tooltip_black_topnub
    int com_facebook_tooltip_black_xout -> com_facebook_tooltip_black_xout
    int com_facebook_tooltip_blue_background -> com_facebook_tooltip_blue_background
    int com_facebook_tooltip_blue_bottomnub -> com_facebook_tooltip_blue_bottomnub
    int com_facebook_tooltip_blue_topnub -> com_facebook_tooltip_blue_topnub
    int com_facebook_tooltip_blue_xout -> com_facebook_tooltip_blue_xout
    int messenger_bubble_large_blue -> messenger_bubble_large_blue
    int messenger_bubble_large_white -> messenger_bubble_large_white
    int messenger_bubble_small_blue -> messenger_bubble_small_blue
    int messenger_bubble_small_white -> messenger_bubble_small_white
    int messenger_button_blue_bg_round -> messenger_button_blue_bg_round
    int messenger_button_blue_bg_selector -> messenger_button_blue_bg_selector
    int messenger_button_send_round_shadow -> messenger_button_send_round_shadow
    int messenger_button_white_bg_round -> messenger_button_white_bg_round
    int messenger_button_white_bg_selector -> messenger_button_white_bg_selector
com.facebook.R$id -> com.facebook.ac$c:
    int automatic -> automatic
    int bottom -> bottom
    int box_count -> box_count
    int button -> button
    int cancel_button -> cancel_button
    int center -> center
    int com_facebook_body_frame -> com_facebook_body_frame
    int com_facebook_button_xout -> com_facebook_button_xout
    int com_facebook_device_auth_instructions -> com_facebook_device_auth_instructions
    int com_facebook_device_dialog_title -> com_facebook_device_dialog_title
    int com_facebook_fragment_container -> com_facebook_fragment_container
    int com_facebook_login_activity_progress_bar -> com_facebook_login_activity_progress_bar
    int com_facebook_tooltip_bubble_view_bottom_pointer -> com_facebook_tooltip_bubble_view_bottom_pointer
    int com_facebook_tooltip_bubble_view_text_body -> com_facebook_tooltip_bubble_view_text_body
    int com_facebook_tooltip_bubble_view_top_pointer -> com_facebook_tooltip_bubble_view_top_pointer
    int confirmation_code -> confirmation_code
    int display_always -> display_always
    int inline -> inline
    int large -> large
    int left -> left
    int messenger_send_button -> messenger_send_button
    int never_display -> never_display
    int normal -> normal
    int open_graph -> open_graph
    int page -> page
    int progress_bar -> progress_bar
    int right -> right
    int small -> small
    int standard -> standard
    int top -> top
    int unknown -> unknown
com.facebook.R$layout -> com.facebook.ac$d:
    int com_facebook_activity_layout -> com_facebook_activity_layout
    int com_facebook_device_auth_dialog_fragment -> com_facebook_device_auth_dialog_fragment
    int com_facebook_login_fragment -> com_facebook_login_fragment
    int com_facebook_tooltip_bubble -> com_facebook_tooltip_bubble
    int messenger_button_send_blue_large -> messenger_button_send_blue_large
    int messenger_button_send_blue_round -> messenger_button_send_blue_round
    int messenger_button_send_blue_small -> messenger_button_send_blue_small
    int messenger_button_send_white_large -> messenger_button_send_white_large
    int messenger_button_send_white_round -> messenger_button_send_white_round
    int messenger_button_send_white_small -> messenger_button_send_white_small
com.facebook.R$string -> com.facebook.ac$e:
    int com_facebook_device_auth_instructions -> com_facebook_device_auth_instructions
    int com_facebook_image_download_unknown_error -> com_facebook_image_download_unknown_error
    int com_facebook_internet_permission_error_message -> com_facebook_internet_permission_error_message
    int com_facebook_internet_permission_error_title -> com_facebook_internet_permission_error_title
    int com_facebook_like_button_liked -> com_facebook_like_button_liked
    int com_facebook_like_button_not_liked -> com_facebook_like_button_not_liked
    int com_facebook_loading -> com_facebook_loading
    int com_facebook_loginview_cancel_action -> com_facebook_loginview_cancel_action
    int com_facebook_loginview_log_in_button -> com_facebook_loginview_log_in_button
    int com_facebook_loginview_log_in_button_long -> com_facebook_loginview_log_in_button_long
    int com_facebook_loginview_log_out_action -> com_facebook_loginview_log_out_action
    int com_facebook_loginview_log_out_button -> com_facebook_loginview_log_out_button
    int com_facebook_loginview_logged_in_as -> com_facebook_loginview_logged_in_as
    int com_facebook_loginview_logged_in_using_facebook -> com_facebook_loginview_logged_in_using_facebook
    int com_facebook_send_button_text -> com_facebook_send_button_text
    int com_facebook_share_button_text -> com_facebook_share_button_text
    int com_facebook_tooltip_default -> com_facebook_tooltip_default
    int messenger_send_button_text -> messenger_send_button_text
com.facebook.R$style -> com.facebook.ac$f:
    int Base_CardView -> Base_CardView
